Study#,SL,Title,Year,Target Q&A Site,Methodology,Categorized Methodology
S1,1,Finding high-quality content in social media,2008,Yahoo! Answers,Qualitative analysis (human rating on quality); Textual and semantic feature analysis; Machine learning (classification frameworks using stochastic gradient boosted trees); Graph-based model of contributor relationships combined with content and usage-based features; Text classification; User interaction modeling; Graph-based classification,"Qualitative Analysis [human rating on quality];
Machine Learning (ML) [classification frameworks using stochastic gradient boosted trees];
Text Analysis and Natural Language Processing [Textual and semantic feature analysis, Text classification];
Data Mining and Graph-Based Models [Graph-based model of contributor relationships combined with content and usage-based features, Graph-based classification, User interaction modeling];"
S2,2,Evaluating and Predicting Answer Quality in Community QA,2010,Yahoo! Answers,Qualitative analysis (human rating on quality); Machine learning (logistic regression); Cross-validation,"Qualitative Analysis [human rating on quality];
Machine Learning (ML) [logistic regression];
Miscellaneous [Cross-validation];"
S3,3,Selection of the Best Answer in CQA Services,2010,Yahoo! Answers,Logistic regression model; Expert evaluation,"Qualitative Analysis [Expert evaluation];
Machine Learning (ML) [Logistic regression model];"
S4,4,Automatic Identification of Best Answers in Online Enquiry Communities,2012,SAP Community Network (SCN); Server Fault (SF); Cooking community (CO) ,Machine Learning (Multi-class alternating decision tree); 10-fold cross-validation; Information gain ratio analysis; Learning algorithm comparison,"Quantitative and Statistical Analysis [Information gain ratio analysis];
Machine Learning (ML) [Multi-class alternating decision tree];
Relevance, Ranking, and Evaluation [Learning algorithm comparison];
Miscellaneous [10-fold cross-validation];"
S5,5,Predictors of High-Quality Answers,2012,Yahoo! Answers,Qualitative analysis; Logistic regression model; Expert judgment.,"Qualitative Analysis [Qualitative analysis, Expert judgment];
Machine Learning (ML) [Logistic regression model];"
S6,6,Exploiting User Feedback to Learn to Rank Answers in Q&A Forums: A Case Study with Stack Overflow,2013,Stack Overflow,"Machine Learning (e.g., EXQD, SHAH, AdTree, RF); Random Forests; Learning to Rank (L2R); Cross-validation; Information gain analysis; ExpertiseRank; BM25 ranking function; Probabilistic retrieval framework","Quantitative and Statistical Analysis [Information gain analysis];
Machine Learning (ML) [EXQD, SHAH, AdTree, Random Forests];
Data Mining and Graph-Based Models [ExpertiseRank, Data Mining and Graph-Based Models];
Relevance, Ranking, and Evaluation [Learning to Rank (L2R), BM25 ranking function];"
S7,7,Fit or Unfit: Analysis and Prediction of 'closed Questions' on Stack Overflow,2013,Stack Overflow,"Machine learning classification (e.g., Stochastic Gradient Boosted Trees, Support Vector Machines, Naive Bayes, Logistic Regression); Temporal analysis; Correlation analysis; Ensemble learning","Quantitative and Statistical Analysis [Correlation analysis, Temporal analysis];
Machine Learning (ML) [Stochastic Gradient Boosted Trees, Support Vector Machines, Naive Bayes, Logistic Regression, Ensemble learning];"
S8,8,Answering questions about unanswered questions of Stack Overflow,2013,Stack Overflow,"Qualitative analysis; Data mining; Random sampling; Machine learning classifiers (e.g., Random Forest); 10-fold cross-validation","Qualitative Analysis [Qualitative analysis];
Quantitative and Statistical Analysis [Random sampling];
Machine Learning (ML) [Random Forest, Machine learning classifiers];
Data Mining and Graph-Based Models [Data mining];"
S9,9,A discriminative model approach for suggesting tags automatically for stack overflow questions,2013,Stack Overflow,"Machine learning classifiers (e.g., SVM); Discriminative model training; Tokenization; Term Frequency (TF); Mallet","Machine Learning (ML) [SVM, Discriminative model training];
Text Analysis and Natural Language Processing [Tokenization, Term Frequency (TF), Mallet];"
S10,10,Analyzing question quality through intersubjectivity: world views and objective assessments of questions on social question-answering,2013,Yahoo! Answers,"Data mining; Statistical analysis (e.g., regression); Likert-based coding; Multiple regression; Krippendorff’s alpha; Stratified random sampling;","Qualitative Analysis [Likert-based coding];
Quantitative and Statistical Analysis [Statistical analysis (e.g., regression), Multiple regression, Krippendorff’s alpha, Stratified random sampling];
Data Mining and Graph-Based Models [Data mining];"
S11,11,From bad to good: an investigation of question quality and transformation,2013,Yahoo! Answers,Data mining; Statistical analysis; Human expert assessments; Feature comparison (before and after revision); Typology-based evaluation,"Qualitative Analysis [Human expert assessments, Typology-based evaluation];
Quantitative and Statistical Analysis [Statistical analysis, Feature comparison (before and after revision)];
Data Mining and Graph-Based Models [Data mining];"
S12,12,Discovering high quality answers in community question answering archives using a hierarchy of classifiers,2014,Yahoo! Answers,"Manual annotation; Machine learning classifiers (e.g., logistic regression); Hierarchical classifiers; Question-type classification; Cross-validation; Feature ranking; Cosine similarity","Qualitative Analysis [Manual annotation];
Machine Learning (ML) [Logistic regression, Hierarchical classifiers, Machine learning classifiers];
Text Analysis and Natural Language Processing [Question-type classification];
Relevance, Ranking, and Evaluation [Feature ranking, Cosine similarity];
 Miscellaneous [Cross-validation];"
S13,13,"""A Bit of Code"": How the Stack Overflow Community Creates Quality Postings",2014,Stack Overflow,Quantitative analysis; Readability analysis; Sentiment evaluation,"Quantitative and Statistical Analysis [Quantitative analysis, Readability analysis];
Text Analysis and Natural Language Processing[Sentiment evaluation];"
S14,14,Understanding and Classifying the Quality of Technical Forum Questions,2014,Stack Overflow,"Machine learning classifiers (e.g., Decision Tree); Genetic algorithms; Cross-validation.","Machine Learning (ML) [Decision Tree, Machine learning classifiers, Genetic algorithms];
Miscellaneous [Cross-validation];"
S15,15,Chaff from the wheat : Characterization and modeling of deleted questions on Stack Overflow,2014,Stack Overflow,"Machine learning classifiers (e.g., Adaboost); Longitudinal analysis; Predictive modeling; Temporal trend analysis; Cross-validation","Quantitative and Statistical Analysis [Longitudinal analysis, Temporal trend analysis];
Machine Learning (ML) [Adaboost, Machine learning classifiers, Predictive modeling];
Miscellaneous [Cross-validation];"
S16,16,Questioning the Question -- Addressing the Answerability of Questions in Community Question-Answering,2014,Yahoo! Answers,"Machine learning classifiers (e.g., Support Vector Machine); Human assessments (e.g., Mechanical Turk); Human quality ratings; Cross-validation; Cosine similarity.","Qualitative Analysis [Human assessments (e.g., Mechanical Turk), Human quality ratings];
Machine Learning (ML) [Support Vector Machine, Machine learning classifiers];
Relevance, Ranking, and Evaluation [Cosine similarity];
Miscellaneous [Cross-validation];"
S17,17,An Insight into the Unresolved Questions at Stack Overflow,2015,Stack Overflow,"Machine learning classifiers (e.g., J48, Logistic Regression, Naive Bayes); Lexical analysis; Topic modeling; User behavior analysis; Popularity analysis; Prediction modeling; Cross-validation; MALLET","Quantitative and Statistical Analysis [Popularity analysis];
Machine Learning (ML) [J48, Logistic Regression, Naive Bayes, Machine learning classifiers, Prediction modeling];
Text Analysis and Natural Language Processing [Lexical analysis, Topic modeling, MALLET];
Data Mining and Graph-Based Models [User behavior analysis];
Miscellaneous [Cross-validation];"
S18,18,Evaluating Answer Quality across Knowledge Domains: Using Textual and Non-Textual Features in Social Q&A,2015,"Stack Excchange (Mathematics, Ask Ubuntu, Photography, Arqade)",Exploratory Factor Analysis (EFA); Maximum likelihood estimation; Varimax rotation; Cross-domain comparison,"Quantitative and Statistical Analysis [Exploratory Factor Analysis (EFA), Maximum likelihood estimation, Varimax rotation];
Relevance, Ranking, and Evaluation [Cross-domain comparison];"
S19,19,Mining Successful Answers in Stack Overflow,2015,Stack Overflow,"Machine learning classifiers (e.g., Logistic Regression); Sentiment analysis; Temporal analysis; Weka tool.","Quantitative and Statistical Analysis [Temporal analysis];
Machine Learning (ML) [Logistic Regression, Machine learning classifiers];
Text Analysis and Natural Language Processing [Sentiment analysis];
Miscellaneous [Weka tool];"
S20,20,Automatic assessments of code explanations: Predicting answering times on stack overflow,2015,Stack Overflow,Quantitative analysis; Correlation analysis; Token Similarity Algorithm (TSA); L-ROUGE metric; Term-based strategy; Term extraction using ANTLR4.,"Quantitative and Statistical Analysis [Quantitative analysis, Correlation analysis];
Text Analysis and Natural Language Processing [Token Similarity Algorithm (TSA), L-ROUGE metric, Term-based strategy, Term extraction using ANTLR4];"
S21,21,Quality Questions Need Quality Code: Classifying Code Fragments on Stack Overflow,2015,Stack Overflow,"Qualitative analysis; Machine learning classifiers (e.g., Random Forest, Decision Tree, Logistic Regression); Code readability metrics","Qualitative Analysis [Qualitative analysis];
Machine Learning (ML) [Random Forest, Decision Tree, Logistic Regression, Machine learning classifiers];
Program and Code Analysis [Code readability metrics];"
S22,22,"Utilizing Content Moderators to Investigate Critical Factors for Assessing the Quality of Answers on Brainly, Social Learning Q&A Platform for Students: A Pilot Study",2015,Brainly social learning Q&A platform,User study; Statistical analysis; Content analysis; Likert scale; Open-discussion evaluation; Qualitative analysis,"Qualitative Analysis [User study, Content analysis, Open-discussion evaluation, Qualitative analysis];
Quantitative and Statistical Analysis [Statistical analysis, Likert scale];"
S23,23,Predicting the quality of questions on Stackoverflow,2015,Stack Overflow,"Linear regression (e.g., Ridge Regression); Term extraction; Semantic analysis; Tokenization; Stop-word removal.","Quantitative and Statistical Analysis [Linear regression (e.g., Ridge Regression)];
Text Analysis and Natural Language Processing [Term extraction, Semantic analysis, Tokenization, Stop-word removal];"
S24,24,Answers or no answers: Studying question answerability in Stack Overflow,2015,Stack Overflow,Qualitative analysis; Hierarchical Logistic regression,"Qualitative Analysis [Qualitative analysis];
Machine Learning (ML) [Hierarchical Logistic regression];"
S25,25,TagCombine: Recommending Tags to Contents in Software Information Sites,2015,Stack Overflow; Ask Ubuntu; Ask Different; Freecode,Multi-label ranking component; Similarity-based ranking component; Tag-term affinity scoring; TF-IDF transformation; Multi-label classification,"Machine Learning (ML) [Multi-label classification];
Text Analysis and Natural Language Processing [TF-IDF transformation, Tag-term affinity scoring];
Relevance, Ranking, and Evaluation [Multi-label ranking component, Similarity-based ranking component];"
S26,26,Detecting high-quality posts in community question answering sites,2015,Stack Overflow; Mathematics ,Co-prediction algorithms (CoPs); Logistic regression; Voting correlation analysis; Gradient descent optimization,"Quantitative and Statistical Analysis [Voting correlation analysis];
Machine Learning (ML) [Co-prediction algorithms (CoPs), Logistic regression, Gradient descent optimization];"
S27,27,Building a parsimonious model for identifying best answers using interaction history in community Q&A,2015,Yahoo! Answers,"Machine learning classifiers (e.g., Bayesian Network (BayesNet)); Statistical analysis","Quantitative and Statistical Analysis [Statistical analysis];
Machine Learning (ML) [Bayesian Network (BayesNet), Machine learning classifiers];"
S28,28,Multi-Factor Duplicate Question Detection in Stack Overflow,2015,Stack Overflow,Greedy method (weight optimization); Customized algorithm (Composer); Latent Dirichlet Allocation (LDA); Topic modeling; Cosine similarity,"Text Analysis and Natural Language Processing [Latent Dirichlet Allocation (LDA), Topic modeling];
Heuristic and Rule-Based Approaches [Greedy method (weight optimization), Customized algorithm (Composer)];
Relevance, Ranking, and Evaluation [Cosine similarity];"
S29,29,Synonym Suggestion for Tags on Stack Overflow,2015,Stack Overflow,Qualitative analysis; Data mining; User study; Manual tag analysis; Synonym creation strategies,"Qualitative Analysis [Qualitative analysis, User study, Manual tag analysis];
Text Analysis and Natural Language Processing [Synonym creation strategies];
Data Mining and Graph-Based Models [Data mining];"
S30,30,CSNIPPEX: Automated Synthesis of Compilable Code Snippets from Q&A Sites,2016,StackOverflow,C-Units inference; Dependencies resolver; Code completer; Feedback-directed compilation; Clustering hypothesis; Dependency resolution; Quick fix suggestions; Statistical analysis,"Quantitative and Statistical Analysis [Statistical analysis];
Heuristic and Rule-Based Approaches [Clustering hypothesis];
Program and Code Analysis [C-Units inference, Dependencies resolver, Code completer, Feedback-directed compilation, Dependency resolution, Quick fix suggestions];"
S31,31,Evaluating the Quality of Educational Answers in Community Question-Answering,2016,Brainly,"Machine learning classifiers (e.g., Decision Trees, Random Forest)","Machine Learning (ML) [Decision Trees, Random Forest, Machine learning classifiers];"
S32,32,Improving the Quality of Code Snippets in Stack Overflow,2016,Stack Overflow ,Qualitative analysis; Feedback-driven code improvement; Program slicing; Clone detection,"Qualitative Analysis [Qualitative analysis];
Program and Code Analysis [Feedback-driven code improvement, Program slicing, Clone detection];"
S33,33,Mining Duplicate Questions in Stack Overflow,2016,Stack Overflow,"Qualitative analysis; Machine learning classifiers (e.g., Logistic Regression); BM25 scoring function; Term overlap analysis; Cosine similarity; Named Entity Recognition (NER).","Qualitative Analysis [Qualitative analysis];
Quantitative and Statistical Analysis [Term overlap analysis];
Machine Learning (ML) [Logistic Regression, Machine learning classifiers];
Text Analysis and Natural Language Processing [Named Entity Recognition (NER)];
Relevance, Ranking, and Evaluation [BM25 scoring function, Cosine similarity];"
S34,34,Predicting Questions' Scores on Stack Overflow,2016,Stack Overflow,Multiple linear regression; Sentiment analysis; Nonparametric statistical tests,"Quantitative and Statistical Analysis [Multiple linear regression, Nonparametric statistical tests];
Text Analysis and Natural Language Processing [Sentiment analysis];"
S35,35,"Social Question Answering: Textual, User, and Network Features for Best Answer Prediction",2016,Yahoo! Answers,"Machine learning classifiers (e.g., Random Forest, Logistic Regression, ListNet, RankSVM); Learning to rank model; Topic clustering","Machine Learning (ML) [Random Forest, Logistic Regression, ListNet, RankSVM, Machine learning classifiers, Learning to rank model];
Text Analysis and Natural Language Processing [Topic clustering];"
S36,36,Understanding Question Quality through Affective Aspect in Q&A Site,2016,Stack Overflow,"Machine learning classifiers (e.g., Random Forest); Sentiment analysis (e.g., SentiStrength); Politeness scoring; 10-fold cross-validation","Machine Learning (ML) [Random Forest, Machine learning classifiers];
Text Analysis and Natural Language Processing [Sentiment analysis (e.g., SentiStrength), Politeness scoring];
Miscellaneous [10-fold cross-validation];"
S37,37,Embedded Emotion-based Classification of Stack Overflow Questions Towards the Question Quality Prediction,2016,Stack Overflow,"Machine learning classifiers (e.g., Multilayer Perceptron, Support Vector Machine); Natural Language Processing (NLP); Sentiment analysis; Term frequency analysis (TF-IDF); 10-fold cross-validation","Machine Learning (ML) [Multilayer Perceptron, Support Vector Machine, Machine learning classifiers];
Text Analysis and Natural Language Processing [Natural Language Processing (NLP), Sentiment analysis, Term frequency analysis (TF-IDF)];
Miscellaneous [10-fold cross-validation];"
S38,38,It Takes Two to Tango: Deleted Stack Overflow Question Prediction with Text and Meta Features,2016,Stack Overflow,"Machine learning classifiers (e.g., Bayes Multinomial Algorithm, Complement Naive Bayes); Text mining; Cross-validation","Machine Learning (ML) [Bayes Multinomial Algorithm, Complement Naive Bayes, Machine learning classifiers];
Text Analysis and Natural Language Processing [Text mining];
Miscellaneous [Cross-validation];"
S39,39,By the Community & For the Community: A Deep Learning Approach to Assist Collaborative Editing in Q&A Sites,2017,Stack Overflow,"Deep learning (e.g., RNN encoder-decoder model); User study; Sentence alignment; Character-level modeling","Qualitative Analysis [User study];
Deep Learning (DL) / Transformer-Based Deep Learning [RNN encoder-decoder model, Character-level modeling];
Text Analysis and Natural Language Processing [Sentence alignment];"
S40,40,Detecting Duplicate Posts in Programming QA Communities via Latent Semantics and Association Rules,2017,Stack Overflow,"Machine learning classifiers (e.g., Decision Tree, K-Nearest Neighbours (K-NN), Support Vector Machines (SVM), Logistic Regression, Random Forest, Naive Bayes); TF-IDF vectorization; Word2Vec and Doc2Vec embeddings; Latent Dirichlet Allocation (LDA) topic modeling; Cosine similarity; Association rule mining","Machine Learning (ML) [Decision Tree, K-Nearest Neighbours (K-NN), Support Vector Machines (SVM), Logistic Regression, Random Forest, Naive Bayes, Machine learning classifiers];
Text Analysis and Natural Language Processing [TF-IDF vectorization, Word2Vec and Doc2Vec embeddings, Latent Dirichlet Allocation (LDA) topic modeling];
Data Mining and Graph-Based Models [Association rule mining];
Relevance, Ranking, and Evaluation [Cosine similarity];"
S41,41,Discerning the Quality of Questions in Educational Q&A using Textual Features,2017,Brainly,"Qualitative assessment; Machine learning classifiers (e.g., Support Vector Machine (SVM), Random Forests (RF), Simple Logistic Regression); Human rating (e.g., Likert scale); Cross-validation","Qualitative Analysis [Qualitative assessment, Human rating (e.g., Likert scale)];
Machine Learning (ML) [Support Vector Machine (SVM), Random Forests (RF), Simple Logistic Regression, Machine learning classifiers];
Miscellaneous [Cross-validation];"
S42,42,TAGme: A Topical Folksonomy Based Collaborative Filtering for Tag Recommendation in Community Sites,2017,Stack Overflow,Topical folksonomy; Topic modeling; Collaborative filtering; TF-IDF; Latent Dirichlet Allocation (LDA); Tag-LDA; Relational Topic Modeling (RTM),"Machine Learning (ML) [Collaborative filtering];
Text Analysis and Natural Language Processing [Topical folksonomy, Topic modeling, TF-IDF, Latent Dirichlet Allocation (LDA), Tag-LDA, Relational Topic Modeling (RTM)];"
S43,43,Identifying Textual Features of High-Quality Questions: An Empirical Study on Stack Overflow,2017,Stack Overflow,"Data mining (e.g., Boruta algorithm); Variable clustering; Redundancy analysis; Sentiment analysis; Readability metrics; Feature ranking","Quantitative and Statistical Analysis [Variable clustering, Redundancy analysis, Readability metrics];
Text Analysis and Natural Language Processing [Sentiment analysis];
Data Mining and Graph-Based Models [Data mining (e.g., Boruta algorithm), Feature ranking];"
