Study#,SL,Title,Year,Target Q&A Site,Methodology,Categorized Methodology
S44,44,Scalable tag recommendation for software information sites,2017,Stack Overflow;  Ask Ubuntu; Ask Different;  Freecode,Multi-classification algorithm; Semantic similarity analysis; Tag ranking; Tag filtering; Tag normalization,"Machine Learning (ML) [Multi-classification algorithm];
Text Analysis and Natural Language Processing [Semantic similarity analysis, Tag normalization];
Heuristic and Rule-Based Approaches [Tag filtering];
Relevance, Ranking, and Evaluation [Tag ranking];"
S45,45,Towards Question Improvement on Knowledge Sharing Platforms: A Stack Overflow Case Study,2017,Stack Overflow,"Machine learning (SVM, Logistic Regression, kNN, Decision Tree); Predictive modeling; Feature engineering (textual, formatting, orthographic)","Machine Learning (ML) [SVM, Logistic Regression, kNN, Decision Tree, Predictive modeling];
Text Analysis and Natural Language Processing [Feature engineering (textual, formatting, orthographic)];"
S46,46,"Question's advisor a wizard interface to teach novice programmers how to post ""better"" questions in stack overflow",2017,Stack Overflow,User study; Natural language processing (NLP); Usability testing,"Qualitative Analysis [User study, Usability testing];
Text Analysis and Natural Language Processing [Natural language processing (NLP)];"
S47,47,On early detection of high voted Q&A on Stack Overflow,2017,Stack Overflow,"Machine Learning (Logistic Regression, Relational Classifier); Joint Prediction Models","Machine Learning (ML) [Logistic Regression, Relational Classifier, Joint Prediction Models];"
S48,48,The best answer prediction by exploiting heterogeneous data on software development Q&A forum,2017,Stack Overflow,"Machine Learning (Multi-View Learning, BoostStack); User Background Knowledge Analysis","Qualitative Analysis [User Background Knowledge Analysis];
Machine Learning (ML) [Multi-View Learning, BoostStack];"
S49,49,Language Use Matters: Analysis of the Linguistic Structure of Question Texts Can Characterize Answerability in Quora,2017,Quora,"Linguistic Inquiry and Word Count (LIWC); Machine Learning (SVM Classifier, Logistic Regression, Random Forest); POS Tag Diversity; LDA Topic Modeling; ROUGE-LCS Recall; Psycholinguistic Analysis","Qualitative Analysis [Psycholinguistic Analysis];
Quantitative and Statistical Analysis [POS Tag Diversity];
Machine Learning (ML) [SVM Classifier, Logistic Regression, Random Forest];
Text Analysis and Natural Language Processing [Linguistic Inquiry and Word Count (LIWC), LDA Topic Modeling, ROUGE-LCS Recall];"
S50,50,Understanding Stack Overflow Code Fragments,2017,Stack Overflow,User Study; Stratified Sampling; Open-Ended Questions; Qualitative Coding; Quantitative Analysis (Self-Explanatory Rating),"Qualitative Analysis [User Study, Open-Ended Questions, Qualitative Coding];
Quantitative and Statistical Analysis [Stratified Sampling, Quantitative Analysis (Self-Explanatory Rating)];"
S51,51,Are Code Examples on an Online Q&A Forum Reliable? A Study of API Misuse on Stack Overflow,2018,Stack Overflow,Data Mining; Pattern Recognition; Qualitative Analysis; API Usage Mining; Program Slicing; Subsequence Mining; Guard Condition Mining; Manual Inspection,"Qualitative Analysis [Qualitative Analysis, Manual Inspection];
Data Mining and Graph-Based Models [Data Mining, Pattern Recognition, API Usage Mining, Subsequence Mining, Guard Condition Mining];
Program and Code Analysis [Program Slicing];"
S52,52,Data-Driven Proactive Policy Assurance of Post Quality in Community Q&A Sites,2018,Stack Overflow,Deep Learning (Convolutional Neural Network); Empirical Study of Edits; Text Classification; Collaborative Editing Analysis,"Qualitative Analysis [Empirical Study of Edits, Collaborative Editing Analysis];
Deep Learning (DL) / Transformer-Based Deep Learning [Convolutional Neural Network];
Text Analysis and Natural Language Processing [Text Classification];"
S53,53,Duplicate Detection in Programming Question Answering Communities,2018,Stack Overflow; Quora,"Machine Learning (KNN, Linear SVM, RBF SVM, Naďve Bayes, Logistic Regression, Decision Tree, Random Forest, AdaBoost, Multi-Layer Perceptron); Deep Learning; Data Mining; Vector Similarity (doc2vec); Relevance Features (BM25); Association Features; Language Models (LMJM, LMDIR); Topic Modeling (LDA)","Machine Learning (ML) [KNN, Linear SVM, RBF SVM, Naďve Bayes, Logistic Regression, Decision Tree, Random Forest, AdaBoost, Multi-Layer Perceptron];
Deep Learning (DL) / Transformer-Based Deep Learning [Deep Learning];
Text Analysis and Natural Language Processing [Vector Similarity (doc2vec), Language Models (LMJM, LMDIR), Topic Modeling (LDA)];
Heuristic and Rule-Based Approaches [];
Data Mining and Graph-Based Models [Data Mining, Association Features];
Relevance, Ranking, and Evaluation [Relevance Features (BM25)];"
S54,54,Two Perspectives on Software Documentation Quality in Stack Overflow,2018,Stack Overflow,Machine Learning (Naďve Bayes); Manual Validation; Text Readability Analysis,"Qualitative Analysis [Manual Validation];
Machine Learning (ML) [Naďve Bayes];
Text Analysis and Natural Language Processing [Text Readability Analysis];"
S55,55,"Determinants of quality, latency, and amount of Stack Overflow answers about recent Android APIs",2018,Stack Overflow;,Logistic Regression; Manual Case Studies; Data Filtering; Bounty Analysis,"Qualitative Analysis [Manual Case Studies];
Machine Learning (ML) [Logistic Regression];
Heuristic and Rule-Based Approaches [Data Filtering];
Miscellaneous [Bounty Analysis];"
S56,56,ICSD: An Automatic System for Insecure Code Snippet Detection in Stack Overflow over Heterogeneous Information Network,2018,Stack Overflow,Machine Learning (Multi-View Fusion Classifier); Qualitative Analysis (Manual Labeling); Heterogeneous Information Network (HIN); meta-path guided random walk; Network Embedding (Snippet2Vec),"Qualitative Analysis [Manual Labeling];
Machine Learning (ML) [Multi-View Fusion Classifier];
Text Analysis and Natural Language Processing[Network Embedding (Snippet2Vec)];
Data Mining and Graph-Based Models [Heterogeneous Information Network (HIN), meta-path guided random walk];"
S57,57,"EnTagRec ++: An enhanced tag recommendation system for software information sites
",2018,Stack Overflow; Ask Ubuntu; Ask Different; Super User; Freecode,Bayesian Inference; Frequentist Inference; Grid Search,"Quantitative and Statistical Analysis [Bayesian Inference, Frequentist Inference];
Machine Learning (ML) [Grid Search];"
S58,58,Exploiting User Activities for Answer Ranking in Q&A Forums,2018,Stack Overflow,Ranking Algorithm (PageRank); Learning-to-Rank (L2R) Approach; SVMRank; HITS Algorithm,"Relevance, Ranking, and Evaluation [Learning-to-Rank (L2R) Approach, Ranking Algorithm (PageRank), HITS Algorithm, SVMRank];"
S59,59,Guiding supervised topic modeling for content based tag recommendation,2018,Stack Overflow; Mathematics ,Topic Modeling; Word2Vec Model; Latent Dirichlet Allocation (LDA); Supervised Topic Modeling; Tag-Content Relevance; Generative Model,"Machine Learning (ML) [Generative Model, Supervised Topic Modeling];
Text Analysis and Natural Language Processing [Topic Modeling, Word2Vec Model, Latent Dirichlet Allocation (LDA)];
Relevance, Ranking, and Evaluation [Tag-Content Relevance];"
S60,60,How to ask for technical help? Evidence-based guidelines for writing questions on Stack Overflow,2018,Stack Overflow,Logistic Regression Analysis; Qualitative Analysis; User Survey; Sentiment Analysis; Logistic Regression; Qualitative Content Analysis; Clustering-Based Discretization,"Qualitative Analysis [Qualitative Analysis, User Survey, Qualitative Content Analysis];
Quantitative and Statistical Analysis [Logistic Regression Analysis];
Machine Learning (ML) [Logistic Regression, Clustering-Based Discretization];
Text Analysis and Natural Language Processing [Sentiment Analysis];"
S61,61,Finding and Ranking High-Quality Answers in Community Question Answering Sites,2018,Stack Exchange,"Machine Learning (Naive Bayes Classifier, Random Forest Classifier, Gradient Boosting Classifier); Random Under-Sampling; Feature Importance Ranking","Quantitative and Statistical Analysis [Random Under-Sampling];
Machine Learning (ML) [Naive Bayes Classifier, Random Forest Classifier, Gradient Boosting Classifier];
Relevance, Ranking, and Evaluation [Feature Importance Ranking];"
S62,62,FastTagRec: fast tag recommendation for software information sites,2018,Stack Overflow; Askubuntu; Serverfault; Unix; Codereview; Freecode; Database Administrator; Wordpress; AskDifferent; Software Engineering,Qualitative Analysis; Machine Learning Classifier (Neural Network); Bag of Words; N-Gram Features; Huffman Coding; Softmax Function,"Qualitative Analysis [Qualitative Analysis];
Deep Learning (DL) / Transformer-Based Deep Learning [Neural Network, Softmax Function];
Text Analysis and Natural Language Processing [Bag of Words, N-Gram Features, Huffman Coding];"
S63,63,AnswerBot: An Answer Summary Generation Tool Based on Stack Overflow,2019,Stack Overflow,Data Mining; User Study; Bag-of-Words; Word2Vec Embeddings; Inverse Document Frequency (IDF); Maximal Marginal Relevance (MMR); Sentence Pattern Recognition; User-Oriented Feature Extraction,"Qualitative Analysis [User Study];
Text Analysis and Natural Language Processing [Bag-of-Words, Word2Vec Embeddings, Inverse Document Frequency (IDF), Maximal Marginal Relevance (MMR), Sentence Pattern Recognition, User-Oriented Feature Extraction];
Data Mining and Graph-Based Models [Data Mining];"
S64,64,Features That Predict the Acceptability of Java and JavaScript Answers on Stack Overflow,2019,Stack Overflow,"Machine Learning (Random Forest, Neural Network); Data Sampling (SMOTE, ADASYN); Information Gain; Text Preprocessing; Tokenization","Quantitative and Statistical Analysis[Data Sampling (SMOTE, ADASYN)];
Quantitative and Statistical Analysis [Information Gain];
Machine Learning (ML) [Random Forest, Neural Network];
Text Analysis and Natural Language Processing [Text Preprocessing, Tokenization];"
S65,65,How Reliable is the Crowdsourced Knowledge of Security Implementation?,2019,Stack Overflow,Qualitative Analysis; Statistical Analysis; Clone Detection; Community Feedback Analysis,"Qualitative Analysis [Qualitative Analysis, Community Feedback Analysis];
Quantitative and Statistical Analysis [Statistical Analysis];
Program and Code Analysis [Clone Detection];"
S66,66,Integrating Multi-Level Tag Recommendation with External Knowledge Bases for Automatic Question Answering,2019,Stack Overflow,Data Mining; Clustering; Supervised Recommendation System; Qualitative Analysis; Multi-Level Tag Recommendation; Post-Tag Co-Clustering; LDA for Dimensionality Reduction; Knowledge Retrieval from External KBs; Tag Ranking; Collaborative Filtering,"Qualitative Analysis [Qualitative Analysis];
Machine Learning (ML) [Supervised Recommendation System, Collaborative Filtering];
Text Analysis and Natural Language Processing [LDA for Dimensionality Reduction];
Data Mining and Graph-Based Models [ Knowledge Retrieval from External KBs, Data Mining, Clustering, Multi-Level Tag Recommendation, Post-Tag Co-Clustering];
Relevance, Ranking, and Evaluation [Tag Ranking];"
S67,67,SOTagRec: A Combined Tag Recommendation Approach for Stack Overflow,2019,Stack Overflow,Convolutional Neural Network (CNN); Collaborative Filtering (CF); Word Embedding; TF-IDF; Combined Model; Cross-Validation,"Machine Learning (ML) [Collaborative Filtering (CF), Combined Model];
Deep Learning (DL) / Transformer-Based Deep Learning [Convolutional Neural Network (CNN)];
Text Analysis and Natural Language Processing [Word Embedding, TF-IDF];
Miscellaneous [Cross-Validation];"
S68,68,Towards an Accurate Prediction of the Question Quality on Stack Overflow using a Deep-Learning-Based NLP Approach,2019,Stack Overflow,"Deep Learning; Natural Language Processing (NLP); Doc2Vec Representation; Neural Networks (GRU, Dense Layers); Tokenization","Deep Learning (DL) / Transformer-Based Deep Learning [Neural Networks (GRU, Dense Layers), Deep Learning];
Text Analysis and Natural Language Processing [Natural Language Processing (NLP), Tokenization, Doc2Vec Representation];"
S69,69,Detecting Duplicate Questions in Stack Overflow via Deep Learning Approaches,2019,Stack Overflow,"Deep Learning (DQ-CNN, DQ-RNN, DQ-LSTM); CNN-Based Approach; RNN-Based Approach; LSTM-Based Approach; Word Embeddings; Duplicate Pair Detection","Deep Learning (DL) / Transformer-Based Deep Learning [DQ-CNN, DQ-RNN, DQ-LSTM, CNN-Based Approach, RNN-Based Approach, LSTM-Based Approach];
Text Analysis and Natural Language Processing [Duplicate Pair Detection, Word Embeddings];"
S70,70,Predicting the Timing and Quality of Responses in Online Discussion Forums,2019,Stack Overflow ,"Machine Learning (Logistic Regression Classifier, Fully-Connected Neural Network); Point Process Model; Neural Network; Logistic Regression; Graph Models; Latent Dirichlet Allocation (LDA); Feature Engineering; Gradient Descent","Machine Learning (ML) [Logistic Regression Classifier, Fully-Connected Neural Network, Logistic Regression, Feature Engineering, Gradient Descent, Neural Network];
Text Analysis and Natural Language Processing [Latent Dirichlet Allocation (LDA)];
Data Mining and Graph-Based Models [Graph Models, Point Process Model];"
S71,71,An empirical study of obsolete answers on stack overflow,2019,Stack Overflow,Heuristic-Based Data Collection; Qualitative Analysis; Quantitative Analysis; Obsolescence Reason Classification,"Qualitative Analysis [Qualitative Analysis];
Quantitative and Statistical Analysis [Quantitative Analysis];
Text Analysis and Natural Language Processing [Obsolescence Reason Classification];
Heuristic and Rule-Based Approaches [Heuristic-Based Data Collection];"
S72,72,Quality assessment of answers with user-identified criteria and data-driven features in social Q&A,2019,Ask Ubuntu; Mathematics; Photography; Arqade,Quantitative Analysis; Correlation Analysis (Linear Regression); Exploratory Factor Analysis (EFA),"Quantitative and Statistical Analysis [Quantitative Analysis, Correlation Analysis (Linear Regression), Exploratory Factor Analysis (EFA)];"
S73,73,Assessing the quality of answers autonomously in community question-answering,2019,Brainly ; Stack Overflow;,"Machine Learning (Logistic Regression, Decision Trees, Random Forest); Egonet Features (graph analysis)","Machine Learning (ML) [Logistic Regression, Decision Trees, Random Forest];
Data Mining and Graph-Based Models [Egonet Features (graph analysis)];"
S74,74,Code Duplication on Stack Overflow,2020,Stack Overflow,Code Normalization; Analysis of Non-Trivial Code Blocks; Qualitative Analysis of Snippets; Licensing Conflict Analysis,"Qualitative Analysis [Qualitative Analysis of Snippets];
Program and Code Analysis [Code Normalization, Analysis of Non-Trivial Code Blocks, Licensing Conflict Analysis];"
S75,75,Generating Question Titles for Stack Overflow from Mined Code Snippets,2020,Stack Overflow,Deep Learning (LSTM); Qualitative Analysis; Sequence-to-Sequence Model; Attention Mechanism; Copy Mechanism; Coverage Mechanism,"Qualitative Analysis [Qualitative Analysis];
Deep Learning (DL) / Transformer-Based Deep Learning [LSTM, Sequence-to-Sequence Model, Attention Mechanism, Copy Mechanism, Coverage Mechanism];"
S76,76,Large-Scale Question Tagging via Joint Question-Topic Embedding Learning,2020,Zhihu,Deep Learning (Convolutional Neural Networks); Multilayer Perceptron; Question-Tag Embeddings; Hierarchical DAG Encoding; Sigmoid Cross-Entropy Loss; Similarity Matching; Transfer Learning,"Text Analysis and Natural Language Processing [Question-Tag Embeddings];
Machine Learning (ML) [Multilayer Perceptron];
Deep Learning (DL) / Transformer-Based Deep Learning [Convolutional Neural Networks, Hierarchical DAG Encoding, Sigmoid Cross-Entropy Loss, Transfer Learning];
Relevance, Ranking, and Evaluation [Similarity Matching];"
S77,77,Why Will My Question Be Closed? NLP-Based Pre-Submission Predictions of Question Closing Reasons on Stack Overflow,2020,Stack Overflow,"Deep Learning (GRU, RNN); Text Preprocessing (Cleaning, Tokenization, Stemming); Natural Language Processing (NLP); GRU-Based RNN Models (Unidirectional, Bidirectional, Composite); Part-of-Speech Tagging; Downsampling for Balancing Dataset","Quantitative and Statistical Analysis [Downsampling for Balancing Dataset];
Deep Learning (DL) / Transformer-Based Deep Learning [GRU, RNN, GRU-Based RNN Models (Unidirectional, Bidirectional, Composite)];
Text Analysis and Natural Language Processing [Text Preprocessing (Cleaning, Tokenization, Stemming), Natural Language Processing (NLP), Part-of-Speech Tagging];"
S78,78, Duplicate Question Detection With Deep Learning in Stack Overflow,2020,Stack Overflow,"Deep Learning (WV-CNN, WV-RNN, WV-LSTM); Word2Vec; Convolutional Neural Networks (CNN); Recurrent Neural Networks (RNN); Long Short-Term Memory (LSTM)","Text Analysis and Natural Language Processing [Word2Vec];
Deep Learning (DL) / Transformer-Based Deep Learning [WV-CNN, WV-RNN, WV-LSTM, Convolutional Neural Networks (CNN), Recurrent Neural Networks (RNN), Long Short-Term Memory (LSTM)];"
S79,79,Improving Quality of a Post's Set of Answers in Stack Overflow,2020,Stack Overflow,Machine Learning; Qualitative Analysis; Neural Network; Decision Tree (J48); Support Vector Machine; Prompter Tool; Clone Detection; Slicing Techniques.,"Qualitative Analysis [Qualitative Analysis];
Machine Learning (ML) [Neural Network, Decision Tree (J48), Support Vector Machine];
Program and Code Analysis [Clone Detection, Slicing Techniques];
Miscellaneous [Prompter Tool];"
S80,80,Predicting closed questions on community question answering sites using convolutional neural network,2020,Stack Overflow,"Machine Learning (Naive Bayes, Gradient Boosting, Random Forest, K-Nearest Neighbor); Deep Learning (CNN Models; LSTM Models); SMOTE Balancing","Quantitative and Statistical Analysis [SMOTE Balancing];
Machine Learning (ML) [Naive Bayes, Gradient Boosting, Random Forest, K-Nearest Neighbor];
Deep Learning (DL) / Transformer-Based Deep Learning [CNN Models, LSTM Models];"
S81,81,TagDC: A tag recommendation method for software information sites with a combination of deep learning and collaborative filtering,2020,"StackOverflow@small; AskDifferent;
Database Administrator; Freecode;
Wordpress; Askubuntu; Serverfault; Unix; StackOverflow@large","Deep Learning (CNN, Capsule Networks, Bi-LSTM); Collaborative Filtering; Word2Vec; Doc2Vec","Deep Learning (DL) / Transformer-Based Deep Learning [CNN, Capsule Networks, Bi-LSTM];
Text Analysis and Natural Language Processing [Word2Vec, Doc2Vec];
Data Mining and Graph-Based Models [Collaborative Filtering];"
S82,82,Multilayer Convolutional Neural Network to Filter Low Quality Content from Quora,2020,Quora,"Machine Learning (Stochastic Gradient Boosting, Random Forest, Gradient Boosting, Naive Bayes, Logistic Regression); Deep Learning (Multilayer CNN); Skip-gram Embedding; CBOW Embedding; GloVe Embedding; K-Fold Cross-Validation","Machine Learning (ML) [Stochastic Gradient Boosting, Random Forest, Gradient Boosting, Naive Bayes, Logistic Regression];
Deep Learning (DL) / Transformer-Based Deep Learning [Multilayer CNN];
Text Analysis and Natural Language Processing [Skip-gram Embedding, CBOW Embedding, GloVe Embedding];
Miscellaneous [K-Fold Cross-Validation];"
S83,83,Understanding stack overflow code quality: A recommendation of caution,2020,Stack Overflow,Quantitative Analysis; Qualitative Analysis; Correlation Analysis; PMD for Code Reliability; Checkstyle for Readability; FindBugs for Performance; FindBugs for Security; Code Violation Analysis; Snippet Sampling,"Qualitative Analysis [Qualitative Analysis];
Quantitative and Statistical Analysis [Quantitative Analysis, Correlation Analysis];
Program and Code Analysis [PMD for Code Reliability, Checkstyle for Readability, FindBugs for Performance, FindBugs for Security, Code Violation Analysis, Snippet Sampling];"
S84,84,Toxic code snippets on stack overflow,2021,Stack Overflow,User Study; Quantitative Analysis; Clone Detection; Code Classification; Outdated Clone Analysis,"Qualitative Analysis [User Study];
Quantitative and Statistical Analysis [Quantitative Analysis];
Program and Code Analysis [Clone Detection, Code Classification, Outdated Clone Analysis];"
