Study#,SL,Title,Year,Tools & Techniques
S1,1,Finding high-quality content in social media,2008,"Tool/Technique [graph-based classification framework];
Target Content [question, answer];
Purpose [separate high-quality items from the rest];"
S2,2,Evaluating and Predicting Answer Quality in Community QA,2010,"Tool/Technique [machine learning classifiers];
Target Content [answer];
Purpose [predict high-quality answers and identify the best answer selected by the asker];"
S3,3,Selection of the Best Answer in CQA Services,2010,"Tool/Technique [feature-based logistic regression framework];
Target Content [answer];
Purpose [identify and predict the best (high-quality) answer based on social, textual, and content-appraisal features];"
S4,4,Automatic Identification of Best Answers in Online Enquiry Communities,2012,"Tool/Technique [machine learning–based best answer identification model];
Target Content [answer];
Purpose [automatically identify and rank the best (highest-quality) answer in Q&A threads when manual selection is missing];"
S5,5,Predictors of High-Quality Answers,2012,"Tool/Technique [feature-based quality prediction framework using logistic regression];
Target Content [answer];
Purpose [identify and predict high-quality answers by combining social features and content features];"
S6,6,Exploiting User Feedback to Learn to Rank Answers in Q&A Forums: A Case Study with Stack Overflow,2013,"Tool/Technique [learning-to-rank framework using Random Forests];
Target Content [answer];
Purpose [rank answers by quality using user feedback and multi-dimensional features];"
S7,7,Fit or Unfit: Analysis and Prediction of 'closed Questions' on Stack Overflow,2013,"Tool/Technique [ensemble-based machine learning classification framework (Stochastic Gradient Boosted Trees)];
Target Content [question];
Purpose [predict and identify low-quality questions that are likely to be closed at creation time];"
S8,8,Answering questions about unanswered questions of Stack Overflow,2013,"Tool/Technique [machine learning–based prediction models (Random Forest, J48 classifiers)];
Target Content [question];
Purpose [predict how long a question will remain unanswered to help improve question quality and moderation actions];"
S9,9,A discriminative model approach for suggesting tags automatically for stack overflow questions,2013,"Tool/Technique [discriminative machine learning–based automatic tag suggestion framework (SVM-based)];
Target Content [question tags];
Purpose [automatically suggest appropriate and missing tags for questions to improve categorization and increase chances of receiving answers];"
S10,10,Analyzing question quality through intersubjectivity: world views and objective assessments of questions on social question-answering,2013,N/A
S11,11,From bad to good: an investigation of question quality and transformation,2013,N/A
S12,12,Discovering high quality answers in community question answering archives using a hierarchy of classifiers,2014,"Tool/Technique [hybrid hierarchy-of-classifiers framework];
Target Content [answer];
Purpose [identify and distinguish high-quality answers by combining question-type analysis with answer quality prediction];"
S13,13,"""A Bit of Code"": How the Stack Overflow Community Creates Quality Postings",2014,N/A
S14,14,Understanding and Classifying the Quality of Technical Forum Questions,2014,"Tool/Technique [automated question quality classification framework using machine learning];
Target Content [question];
Purpose [automatically classify and filter high-quality and low-quality technical forum questions at creation time to reduce manual review effort];"
S15,15,Chaff from the wheat : Characterization and modeling of deleted questions on Stack Overflow,2014,"Tool/Technique [machine learning–based deleted-question prediction framework (AdaBoost ensemble classifier)];
Target Content [question];
Purpose [predict extremely low-quality questions at creation time that are likely to be deleted, enabling early intervention and content quality control];"
S16,16,Questioning the Question -- Addressing the Answerability of Questions in Community Question-Answering,2014,"Tool/Technique [two-stage machine learning classification framework (question type classification followed by question quality classification using SVM)];
Target Content [question];
Purpose [identify and flag low-quality questions by first separating questions by type and then classifying them as good or bad to support question revision and routing];"
S17,17,An Insight into the Unresolved Questions at Stack Overflow,2015,"Tool/Technique [machine learning–based unresolved question prediction model];
Target Content [question];
Purpose [predict questions whose answers are likely to remain unaccepted to support early quality management and intervention];"
S18,18,Evaluating Answer Quality across Knowledge Domains: Using Textual and Non-Textual Features in Social Q&A,2015,"Tool/Technique [feature-based answer quality evaluation and prediction model];
Target Content [answer];
Purpose [assess and predict high-quality answers by combining textual and non-textual features across different knowledge domains];"
S19,19,Mining Successful Answers in Stack Overflow,2015,"Tool/Technique [logistic regression–based answer success prediction model with affective features];
Target Content [answer];
Purpose [predict and improve answer acceptance by modeling presentation quality, timing, reputation, and emotional tone];"
S20,20,Automatic assessments of code explanations: Predicting answering times on stack overflow,2015,N/A
S21,21,Quality Questions Need Quality Code: Classifying Code Fragments on Stack Overflow,2015,"Tool/Technique [code-fragment–aware question quality classification model];
Target Content [question (embedded code fragments)];
Purpose [automatically classify high- and low-quality questions at posting time by analyzing code fragments to enable early feedback and moderation];"
S22,22,"Utilizing Content Moderators to Investigate Critical Factors for Assessing the Quality of Answers on Brainly, Social Learning Q&A Platform for Students: A Pilot Study",2015,N/A
S23,23,Predicting the quality of questions on Stackoverflow,2015,"Tool/Technique [ridge regression–based question quality prediction model];
Target Content [question];
Purpose [predict question quality (score and likelihood of receiving answers) at posting time to identify and improve low-quality questions];"
S24,24,Answers or no answers: Studying question answerability in Stack Overflow,2015,N/A
S25,25,TagCombine: Recommending Tags to Contents in Software Information Sites,2015,"Tool/Technique [TagCombine automatic tag recommendation framework];
Target Content [question tags];
Purpose [automatically recommend high-quality and relevant tags by combining multi-label learning, similarity-based ranking, and tag–term associations to improve content organization and discoverability];"
S26,26,Detecting high-quality posts in community question answering sites,2015,"Tool/Technique [co-prediction (CoPs) framework using joint voting prediction];
Target Content [question, answer];
Purpose [early detection of high-quality questions and answers by jointly modeling voting-score correlation between questions and their associated answers];"
S27,27,Building a parsimonious model for identifying best answers using interaction history in community Q&A,2015,"Tool/Technique [two-step parsimonious classification framework using interaction history];
Target Content [answer];
Purpose [identify best (high-quality) answers by first applying a text-based classifier and then refining difficult cases using asker–answerer interaction features];"
S28,28,Multi-Factor Duplicate Question Detection in Stack Overflow,2015,"Tool/Technique [DupPredictor multi-factor duplicate question detection framework];
Target Content [question];
Purpose [automatically detect and recommend duplicate questions by combining textual, topical, and tag-based similarity to reduce redundant low-quality postings];"
S29,29,Synonym Suggestion for Tags on Stack Overflow,2015,"Tool/Technique [TSST tag synonym suggestion tool];
Target Content [question tags];
Purpose [automatically suggest and rank synonymous tags to reduce tag redundancy and improve tag quality and consistency];"
S30,30,CSNIPPEX: Automated Synthesis of Compilable Code Snippets from Q&A Sites,2016,"Tool/Technique [CSnippEx code snippet synthesis tool];
Target Content [answer code snippets];
Purpose [automatically synthesize compilable code snippets by resolving missing dependencies, generating imports, and fixing syntactic errors to improve the usability and quality of Q&A code content];"
S31,31,Evaluating the Quality of Educational Answers in Community Question-Answering,2016,"Tool/Technique [automatic answer quality assessment framework using Random Forest classifier];
Target Content [answer];
Purpose [automatically identify and filter high-quality vs. low-quality educational answers by integrating personal, community, textual, and contextual features to support moderation and improve learning outcomes];"
S32,32,Improving the Quality of Code Snippets in Stack Overflow,2016,"Tool/Technique [ExRec IDE-based code snippet improvement tool];
Target Content [answer code snippets];
Purpose [enable developers to improve the completeness, correctness, and understandability of Stack Overflow code snippets by fixing and contributing enhanced versions directly from the IDE];"
S33,33,Mining Duplicate Questions in Stack Overflow,2016,"Tool/Technique [Dupe - discriminative duplicate-question detection model];
Target Content [question];
Purpose [automatically detect and recommend duplicate questions to reduce redundant low-quality postings and moderator workload];"
S34,34,Predicting Questions' Scores on Stack Overflow,2016,N/A
S35,35,"Social Question Answering: Textual, User, and Network Features for Best Answer Prediction",2016,"Tool/Technique [learning-to-rank framework for best answer prediction];
Target Content [answer];
Purpose [rank candidate answers to identify the best (highest-quality) answer using textual, user, and network features];"
S36,36,Understanding Question Quality through Affective Aspect in Q&A Site,2016,"Tool/Technique [random forest–based question quality prediction model];
Target Content [question];
Purpose [predict question quality (likelihood of receiving an accepted answer) by incorporating textual, community-based, and affective features];"
S37,37,Embedded Emotion-based Classification of Stack Overflow Questions Towards the Question Quality Prediction,2016,"Tool/Technique [emotion-aware machine learning classification framework (MLP and SVM using sentiment metrics)];
Target Content [question];
Purpose [predict and classify low-quality vs. high-quality questions by modeling embedded emotions and sentiment polarity in question text];"
S38,38,It Takes Two to Tango: Deleted Stack Overflow Question Prediction with Text and Meta Features,2016,"Tool/Technique [DelPredictor two-stage hybrid classification framework];
Target Content [question];
Purpose [predict and identify extremely low-quality questions likely to be deleted by combining textual and meta-feature-based classifiers];"
S39,39,By the Community & For the Community: A Deep Learning Approach to Assist Collaborative Editing in Q&A Sites,2017,"Tool/Technique [deep learning-based edit assistance tool using character-level RNN encoder-decoder];
Target Content [question, answer];
Purpose [automatically detect and correct minor textual issues (spelling, grammar, formatting, domain-specific conventions) by recommending sentence-level edits to improve post quality];"
S40,40,Detecting Duplicate Posts in Programming QA Communities via Latent Semantics and Association Rules,2017,"Tool/Technique [PCQADup - latent semantics and association-rule–based duplicate detection framework];
Target Content [question];
Purpose [automatically detect duplicate programming questions using latent semantic representations and association-rule–based features to reduce redundant low-quality posts];"
S41,41,Discerning the Quality of Questions in Educational Q&A using Textual Features,2017,"Tool/Technique [logistic regression–based question quality classification model];
Target Content [question];
Purpose [automatically classify educational questions as high- or low-quality based on textual features to support question reformulation and improve answerability];"
S42,42,TAGme: A Topical Folksonomy Based Collaborative Filtering for Tag Recommendation in Community Sites,2017,"Tool/Technique [TAGme – topical folksonomy–based collaborative filtering tag recommendation framework];
Target Content [question tags];
Purpose [automatically recommend relevant and high-quality tags by leveraging topic modeling, folksonomy construction, and user history to improve content organization and discoverability];"
S43,43,Identifying Textual Features of High-Quality Questions: An Empirical Study on Stack Overflow,2017,N/A
S44,44,Scalable tag recommendation for software information sites,2017,"Tool/Technique [TagMulRec – scalable semantic-similarity–based tag recommendation framework];
Target Content [question tags];
Purpose [automatically recommend high-quality and relevant tags for software-related questions at scale, improving content organization, discoverability, and tagging consistency];"
S45,45,Towards Question Improvement on Knowledge Sharing Platforms: A Stack Overflow Case Study,2017,"Tool/Technique [reopenability prediction model – SVM (rbf)–based question improvement framework];
Target Content [question (title, body, tags edits)];
Purpose [predict whether an edited closed question will be successfully reopened and guide users toward effective question improvements];"
S46,46,"Question's advisor a wizard interface to teach novice programmers how to post ""better"" questions in stack overflow",2017,"Tool/Technique [Question’s Advisor – NLP-based wizard-style question improvement tool];
Target Content [question title, question body, tags];
Purpose [assist users-especially novices-in composing higher-quality questions by analyzing missing “good characteristics” and providing actionable improvement suggestions before posting];"
S47,47,On early detection of high voted Q&A on Stack Overflow,2017,"Tool/Technique [relational classification framework for early detection of high-quality Q&A];
Target Content [question, answer];
Purpose [simultaneously predict high-quality questions and answers shortly after posting by modeling accepted-answer and answer-competition effects];"
S48,48,The best answer prediction by exploiting heterogeneous data on software development Q&A forum,2017,"Tool/Technique [BoostStack – multi-view learning framework for best answer prediction];
Target Content [answer];
Purpose [predict the best (highest-quality) answer by jointly exploiting heterogeneous information sources (text, code snippets, and user background) via stacked ensemble learning];"
S49,49,Language Use Matters: Analysis of the Linguistic Structure of Question Texts Can Characterize Answerability in Quora,2017,"Tool/Technique [linguistic-activity–based answerability prediction framework];
Target Content [question text];
Purpose [predict whether a question will remain unanswered or receive answers by modeling linguistic and psycholinguistic features of question language use];"
S50,50,Understanding Stack Overflow Code Fragments,2017,N/A
S51,51,Are Code Examples on an Online Q&A Forum Reliable? A Study of API Misuse on Stack Overflow,2018,"Tool/Technique [ExampleCheck – large-scale API usage mining and misuse detection framework];
Target Content [answer code snippets];
Purpose [automatically detect unreliable and low-quality code examples by contrasting Stack Overflow snippets against desirable API usage patterns mined from large GitHub corpora, and recommend correct or alternative usage];"
S52,52,Data-Driven Proactive Policy Assurance of Post Quality in Community Q&A Sites,2018,"Tool/Technique [CNN-based proactive policy assurance framework (post-edit recommendation model)];
Target Content [question body, answer body];
Purpose [proactively predict and recommend needed quality-improving edits (code formatting, text formatting, link addition, image addition) before or after posting by learning collaborative editing patterns, thereby enforcing implicit community quality norms];"
S53,53,Duplicate Detection in Programming Question Answering Communities,2018,"Tool/Technique [DupDetector – two-stage ranking–classification duplicate detection framework];
Target Content [question];
Purpose [automatically detect duplicate programming questions to reduce redundancy and improve overall content quality];"
S54,54,Two Perspectives on Software Documentation Quality in Stack Overflow,2018,"Tool/Technique [Naďve Bayes–based quality prediction model];
Target Content [question, answer];
Purpose [predict whether questions and answers will be accepted or up-voted by modeling documentation quality indicators such as readability, code-to-text ratio, and presence of information artifacts];"
S55,55,"Determinants of quality, latency, and amount of Stack Overflow answers about recent Android APIs",2018,N/A
S56,56,ICSD: An Automatic System for Insecure Code Snippet Detection in Stack Overflow over Heterogeneous Information Network,2018,"Tool/Technique [ICSD – heterogeneous information network–based insecure code snippet detection system];
Target Content [answer code snippets];
Purpose [automatically detect and flag insecure or low-quality code snippets by jointly modeling code content and social coding relationships (users, questions, answers, badges) to improve the security and reliability of Q&A content];"
S57,57,"EnTagRec ++: An enhanced tag recommendation system for software information sites
",2018,"Tool/Technique [EnTagRec++ – enhanced tag recommendation system];
Target Content [question tags];
Purpose [automatically recommend high-quality and relevant tags by leveraging historical tag assignments, user information, and initial user-provided tags to improve tagging quality and content organization];"
S58,58,Exploiting User Activities for Answer Ranking in Q&A Forums,2018,"Tool/Technique [learning-to-rank framework (SVMRank) with user-activity–aware features];
Target Content [answer];
Purpose [rank answers by quality by exploiting user activity networks (question–answering and commenting behavior) to better capture user expertise and improve answer ordering];"
S59,59,Guiding supervised topic modeling for content based tag recommendation,2018,"Tool/Technique [SimWord – supervised topic modeling–based tag recommendation framework];
Target Content [question tags];
Purpose [automatically recommend high-quality and relevant tags by exploiting tag–content relevance and similar-word guidance to improve tagging accuracy and content organization];"
S60,60,How to ask for technical help? Evidence-based guidelines for writing questions on Stack Overflow,2018,N/A
S61,61,Finding and Ranking High-Quality Answers in Community Question Answering Sites,2018,"Tool/Technique [promising answers ranking system – hybrid classification and regression framework];
Target Content [answer];
Purpose [identify and rank a set of high-quality answers (not just the single best answer) by predicting answer usefulness to mitigate vote-based Matthew effect and improve answer visibility];"
S62,62,FastTagRec: fast tag recommendation for software information sites,2018,"Tool/Technique [FastTagRec – fast neural network–based tag recommendation framework];
Target Content [question tags];
Purpose [automatically recommend high-quality and relevant tags at scale by learning from existing posts and tags, reducing tag redundancy and improving content organization];"
S63,63,AnswerBot: An Answer Summary Generation Tool Based on Stack Overflow,2019,"Tool/Technique [AnswerBot – answer summary generation tool];
Target Content [answer content];
Purpose [automatically generate concise, relevant, and diverse answer summaries from multiple Stack Overflow answers to improve content usability and reduce information overload];"
S64,64,Features That Predict the Acceptability of Java and JavaScript Answers on Stack Overflow,2019,"Tool/Technique [random forest and neural network–based answer acceptability prediction models];
Target Content [answer];
Purpose [predict whether an answer will be accepted by the asker by modeling textual, code, user, and temporal features];"
S65,65,How Reliable is the Crowdsourced Knowledge of Security Implementation?,2019,N/A
S66,66,Integrating Multi-Level Tag Recommendation with External Knowledge Bases for Automatic Question Answering,2019,"Tool/Technique [multi-level tag recommendation framework integrated with external knowledge bases];
Target Content [question tags];
Purpose [automatically recommend semantically rich and hierarchical tags and leverage them to retrieve relevant external knowledge-base articles, improving question understanding, answer quality, and reducing future duplicate questions];"
S67,67,SOTagRec: A Combined Tag Recommendation Approach for Stack Overflow,2019,"Tool/Technique [SOTagRec – hybrid tag recommendation framework combining convolutional neural networks (CNN) and collaborative filtering (CF)];
Target Content [question tags];
Purpose [automatically recommend high-quality, relevant tags for new Stack Overflow questions to improve classification, discoverability, and retrieval efficiency]."
S68,68,Towards an Accurate Prediction of the Question Quality on Stack Overflow using a Deep-Learning-Based NLP Approach,2019,"Tool/Technique [Deep-learning–based NLP question quality classifier using Doc2Vec representations and a GRU-based neural network];
Target Content [question];
Purpose [automatically predict and filter low-quality Stack Overflow questions (e.g., likely-to-be-closed posts) using only linguistic and semantic features to support moderation and pre-submission quality checking]."
